"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données issues de l’analyse des décisions de justice (phase de test)",7,"Caractéristiques de la procédure",1,"Origine de l’affaire",1,"DOSSIER CONNEXE JUSTICE",0,,0,,0,0,,0,,0,1,"Origine de l’affaire",1,0,,0,"c","c",,0,"departements","DOSSIER CONNEXE JUSTICE","DOSSIER CONNEXE JUSTICE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA :     •  33,9% des affaires avaient pour origine une plainte ;     • les signalements à l’autorité judiciaire, effectués par les autorités et administrations publiques dans le cadre de l’article 40 alinéa 2 du Code de procédure pénale, sont à l’origine de 22,3 % des procédures.  Explications : Une enquête peut être ouverte, sur directive du parquet ou sur initiative des enquêteurs, à la suite de plusieurs faits : plainte, signalement, dénonciation anonyme, etc.  L’article 40 alinéa 2 du Code de procédure pénale dispose que « Toute autorité constituée, tout officier public ou fonctionnaire qui, dans l'exercice de ses fonctions, acquiert la connaissance d'un crime ou d'un délit est tenu d'en donner avis sans délai au procureur de la République et de transmettre à ce magistrat tous les renseignements, procès-verbaux et actes qui y sont relatifs. »  Méthode de comptage : Calcul de répartition des affaires selon leur origine.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",7,"Caractéristiques de la procédure",1,"Origine de l’affaire",1,"origine de l’affaireNON RENSEIGNE",0,,0,,0,0,,0,,0,1,"Origine de l’affaire",1,0,,0,"c","c",,0,"departements","NON RENSEIGNE","NON RENSEIGNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA :     •  33,9% des affaires avaient pour origine une plainte ;     • les signalements à l’autorité judiciaire, effectués par les autorités et administrations publiques dans le cadre de l’article 40 alinéa 2 du Code de procédure pénale, sont à l’origine de 22,3 % des procédures.  Explications : Une enquête peut être ouverte, sur directive du parquet ou sur initiative des enquêteurs, à la suite de plusieurs faits : plainte, signalement, dénonciation anonyme, etc.  L’article 40 alinéa 2 du Code de procédure pénale dispose que « Toute autorité constituée, tout officier public ou fonctionnaire qui, dans l'exercice de ses fonctions, acquiert la connaissance d'un crime ou d'un délit est tenu d'en donner avis sans délai au procureur de la République et de transmettre à ce magistrat tous les renseignements, procès-verbaux et actes qui y sont relatifs. »  Méthode de comptage : Calcul de répartition des affaires selon leur origine.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",7,"Indicateurs procédure",2,"Indicateurs",4,"durée de la période de prévention (en nbr jours)",0,,0,,0,0,,1,,0,0,,1,0,,0,"c","c",,0,"departements","Durée moyenne de la période de prévention ",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Notes de lecture :  Sur l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA :     • la durée moyenne de la procédure est d’un peu plus de 4 ans et 9 mois ;     • la durée moyenne de la période de prévention est de près de 1015 jours, soit environ 2 ans et 9 mois.  Explications : Dans cette analyse, la durée de procédure s’entend comme la durée qui s’écoule depuis la fin de la période de prévention jusqu’à la date du jugement de première instance.  La période de prévention est la période durant laquelle les infractions pénales reprochées à un prévenu ont été commises. Elle peut être d’un jour pour les infractions se consommant immédiatement, mais peut également durer plusieurs années. Méthode de comptage : Moyennes réalisées à partir des données relevées par l’AFA dans les décisions de justice analysées.","jours","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",7,"Indicateurs procédure",2,"Indicateurs",4,"durée de la procédure",0,,0,,0,0,,1,,0,0,,1,0,,0,"c","c",,0,"departements","Durée moyenne de la procédure",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Notes de lecture :  Sur l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA :     • la durée moyenne de la procédure est d’un peu plus de 4 ans et 9 mois ;     • la durée moyenne de la période de prévention est de près de 1015 jours, soit environ 2 ans et 9 mois.  Explications : Dans cette analyse, la durée de procédure s’entend comme la durée qui s’écoule depuis la fin de la période de prévention jusqu’à la date du jugement de première instance.  La période de prévention est la période durant laquelle les infractions pénales reprochées à un prévenu ont été commises. Elle peut être d’un jour pour les infractions se consommant immédiatement, mais peut également durer plusieurs années. Méthode de comptage : Moyennes réalisées à partir des données relevées par l’AFA dans les décisions de justice analysées. ","ans","ans","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",9,"Analyse de la décision judiciaire",1,"Sens de la décision",3,"RELAXE",0,,0,,0,0,,0,,0,1,"Répartition selon le sens de la décision",1,0,,0,"c","c",,0,"departements","RELAXE","RELAXE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, le taux de sanction pénale est de 66,1%. Plus de 6 infractions d’atteintes à la probité poursuivies sur 10 aboutissent à une sanction pénale.   Explications : La relaxe est une décision prise par une juridiction pénale de jugement autre que la Cour d'assises (tribunal correctionnel ou tribunal de police), qui déclare non coupable le prévenu renvoyée devant elle.  L’extinction de l’action publique est constatée lorsque les conditions nécessaires pour poursuivre une personne ne sont plus réunies (décès du prévenu, prescription des faits, amnistie, abrogation de la loi pénale, autorité de la chose jugée, retrait de la plainte pour certaines infractions etc.).  La catégorie « autre » regroupe les situations suivantes : annulation de la procédure, nullité des poursuites, irrecevabilité de la citation directe devant le tribunal, déclaration de culpabilité avec dispense de peine etc. Méthode de comptage : Calcul de répartition par infractions selon le sens de la décision. ","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",9,"Analyse de la décision judiciaire",1,"Sens de la décision",3,"Extinction action publique",0,,0,,0,0,,0,,0,1,"Répartition selon le sens de la décision",1,0,1,0,"c","c",,0,"departements","EXTINCTION ACTION PUBLIQUE","EXTINCTION ACTION PUBLIQUE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, le taux de sanction pénale est de 66,1%. Plus de 6 infractions d’atteintes à la probité poursuivies sur 10 aboutissent à une sanction pénale.   Explications : La relaxe est une décision prise par une juridiction pénale de jugement autre que la Cour d'assises (tribunal correctionnel ou tribunal de police), qui déclare non coupable le prévenu renvoyée devant elle.  L’extinction de l’action publique est constatée lorsque les conditions nécessaires pour poursuivre une personne ne sont plus réunies (décès du prévenu, prescription des faits, amnistie, abrogation de la loi pénale, autorité de la chose jugée, retrait de la plainte pour certaines infractions etc.).  La catégorie « autre » regroupe les situations suivantes : annulation de la procédure, nullité des poursuites, irrecevabilité de la citation directe devant le tribunal, déclaration de culpabilité avec dispense de peine etc. Méthode de comptage : Calcul de répartition par infractions selon le sens de la décision.  Source : Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",9,"Analyse de la décision judiciaire",1,"Sens de la décision",3,"CONDAMNATION",0,,0,,0,0,,0,,0,1,"Répartition selon le sens de la décision",1,0,,0,"c","c",1,0,"departements","DECLARATION DE CULPABILITE","DECLARATION DE CULPABILITE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, le taux de sanction pénale est de 66,1%. Plus de 6 infractions d’atteintes à la probité poursuivies sur 10 aboutissent à une sanction pénale.   Explications : La relaxe est une décision prise par une juridiction pénale de jugement autre que la Cour d'assises (tribunal correctionnel ou tribunal de police), qui déclare non coupable le prévenu renvoyée devant elle.  L’extinction de l’action publique est constatée lorsque les conditions nécessaires pour poursuivre une personne ne sont plus réunies (décès du prévenu, prescription des faits, amnistie, abrogation de la loi pénale, autorité de la chose jugée, retrait de la plainte pour certaines infractions etc.).  La catégorie « autre » regroupe les situations suivantes : annulation de la procédure, nullité des poursuites, irrecevabilité de la citation directe devant le tribunal, déclaration de culpabilité avec dispense de peine etc. Méthode de comptage : Calcul de répartition par infractions selon le sens de la décision. ","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",9,"Analyse de la décision judiciaire",1,"Sens de la décision",3,"AUTRE",0,,0,,0,0,,0,,0,1,"Répartition selon le sens de la décision",1,0,,0,"c","c",,0,"departements","AUTRE","AUTRE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, le taux de sanction pénale est de 66,1%. Plus de 6 infractions d’atteintes à la probité poursuivies sur 10 aboutissent à une sanction pénale.   Explications : La relaxe est une décision prise par une juridiction pénale de jugement autre que la Cour d'assises (tribunal correctionnel ou tribunal de police), qui déclare non coupable le prévenu renvoyée devant elle.  L’extinction de l’action publique est constatée lorsque les conditions nécessaires pour poursuivre une personne ne sont plus réunies (décès du prévenu, prescription des faits, amnistie, abrogation de la loi pénale, autorité de la chose jugée, retrait de la plainte pour certaines infractions etc.).  La catégorie « autre » regroupe les situations suivantes : annulation de la procédure, nullité des poursuites, irrecevabilité de la citation directe devant le tribunal, déclaration de culpabilité avec dispense de peine etc. Méthode de comptage : Calcul de répartition par infractions selon le sens de la décision.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",9,"Analyse de la décision judiciaire",2,"Type de peine",3,"DISPENSE DE PEINE",0,,0,,0,0,,0,,0,1,"Répartition selon le type de peines prononcées",1,0,,0,"c","c",,0,"departements","DISPENSE DE PEINE","DISPENSE DE PEINE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, 41,8 % des prévenus ont été condamnés à une peine d’emprisonnement et à une amende. Explications : La dispense de peine est une « mesure par laquelle le juge correctionnel ou de police qui a retenu la culpabilité du prévenu décide cependant de ne prononcer aucune sanction contre lui lorsqu’il lui apparaît que son reclassement est acquis, que le dommage est réparé, et que le trouble social occasionné par l’infraction a cessé. » (Lexique Dalloz) Méthode de comptage : Calcul de répartition par infractions selon le type de peines prononcées. ","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",9,"Analyse de la décision judiciaire",2,"Type de peine",3,"EMPRISONNEMENT",0,,0,,0,0,,0,,0,1,"Répartition selon le type de peines prononcées",1,0,,0,"c","c",,0,"departements","EMPRISONNEMENT","EMPRISONNEMENT","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, 41,8 % des prévenus ont été condamnés à une peine d’emprisonnement et à une amende. Explications : La dispense de peine est une « mesure par laquelle le juge correctionnel ou de police qui a retenu la culpabilité du prévenu décide cependant de ne prononcer aucune sanction contre lui lorsqu’il lui apparaît que son reclassement est acquis, que le dommage est réparé, et que le trouble social occasionné par l’infraction a cessé. » (Lexique Dalloz) Méthode de comptage : Calcul de répartition par infractions selon le type de peines prononcées.  Source : Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",9,"Analyse de la décision judiciaire",2,"Type de peine",3,"AMENDE",0,,0,,0,0,,0,,0,1,"Répartition selon le type de peines prononcées",1,0,,0,"c","c",,0,"departements","AMENDE","AMENDE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, 41,8 % des prévenus ont été condamnés à une peine d’emprisonnement et à une amende. Explications : La dispense de peine est une « mesure par laquelle le juge correctionnel ou de police qui a retenu la culpabilité du prévenu décide cependant de ne prononcer aucune sanction contre lui lorsqu’il lui apparaît que son reclassement est acquis, que le dommage est réparé, et que le trouble social occasionné par l’infraction a cessé. » (Lexique Dalloz) Méthode de comptage : Calcul de répartition par infractions selon le type de peines prononcées.  ","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",9,"Analyse de la décision judiciaire",2,"Type de peine",3,"EMPRISONNEMENT ET AMENDE",0,,0,,0,0,,0,,0,1,"Répartition selon le type de peines prononcées",1,0,,0,"c","c",,0,"departements","AMENDE & EMPRISONNEMENT","AMENDE & EMPRISONNEMENT","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, 41,8 % des prévenus ont été condamnés à une peine d’emprisonnement et à une amende. Explications : La dispense de peine est une « mesure par laquelle le juge correctionnel ou de police qui a retenu la culpabilité du prévenu décide cependant de ne prononcer aucune sanction contre lui lorsqu’il lui apparaît que son reclassement est acquis, que le dommage est réparé, et que le trouble social occasionné par l’infraction a cessé. » (Lexique Dalloz) Méthode de comptage : Calcul de répartition par infractions selon le type de peines prononcées.  Source : Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité.","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",10,"Sanction pénale",1,"Personnes physiques",3,"durée de l'emprisonnement (mois)",0,,0,,0,0,,1,,0,0,,1,0,,0,"c","c",,0,"departements","Durée moyenne de l’emprisonnement",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, les personnes physiques prévenues ont été condamnés en moyenne à près de 16 mois d’emprisonnement et à une amende de 33 318 €. Explications : En droit français, une personne morale est un groupement doté de la personnalité juridique. Elle peut être composée d’une ou plusieurs personnes physiques ou morales. La personnalité juridique donne à cette personne morale des droits et des devoirs. Une personne morale peut être droit public (État, collectivités territoriales, établissements publics etc.) ou de droit privé (sociétés privées, associations etc.).  Depuis 1994 les personnes morales, à l'exclusion de l'État, sont responsables pénalement des infractions commises, pour leur compte, par leurs organes ou représentants. Les établissements publics, les collectivités territoriales et leurs groupements ne sont responsables que pour les infractions commises dans l'exercice des activités susceptibles de faire l'objet de délégation de service public. Méthode de comptage : Moyennes réalisées à partir des données relatives aux « amendes » et « emprisonnement » des prévenus ayant la qualité de personnes physiques. ","mois","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",10,"Sanction pénale",1,"Personnes physiques",3,"montant de l'amende pp",0,,0,,0,0,,1,,0,0,,1,0,,0,"c","c",,0,"departements","Montant moyen des amendes prononcées",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, les personnes physiques prévenues ont été condamnés en moyenne à près de 16 mois d’emprisonnement et à une amende de 33 318 €. Explications : En droit français, une personne morale est un groupement doté de la personnalité juridique. Elle peut être composée d’une ou plusieurs personnes physiques ou morales. La personnalité juridique donne à cette personne morale des droits et des devoirs. Une personne morale peut être droit public (État, collectivités territoriales, établissements publics etc.) ou de droit privé (sociétés privées, associations etc.).  Depuis 1994 les personnes morales, à l'exclusion de l'État, sont responsables pénalement des infractions commises, pour leur compte, par leurs organes ou représentants. Les établissements publics, les collectivités territoriales et leurs groupements ne sont responsables que pour les infractions commises dans l'exercice des activités susceptibles de faire l'objet de délégation de service public. Méthode de comptage : Moyennes réalisées à partir des données relatives aux « amendes » et « emprisonnement » des prévenus ayant la qualité de personnes physiques.  Source : Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité.","€","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",10,"Sanction pénale",2,"Personnes morales",3,"montant de l'amende pm",0,,0,,0,0,,1,,0,0,,1,0,,0,"c","c",,0,"departements","Montant moyen des amendes prononcées",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, les personnes morales prévenues ont été condamnés en moyenne à une amende de 148 930 €. Explications : Par principe, les personnes morales ne pouvant faire l’objet d’une peine d’emprisonnement, elles encourent le quintuple de l’amende encourue par les personnes physiques. Méthode de comptage : Moyennes réalisées à partir des données relatives aux « amendes » et aux personnes morales prévenues.  ","€","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",10,"Sanction pénale",3,"Confiscations pénales",1,"montant de la confiscation",0,,0,,0,0,,1,,0,0,,1,0,,0,"c","c",,0,"departements","Montant moyen des confiscations",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Sur l’échantillon de 111 décisions de justice rendues entre 2014 et 2020 et analysées par l’AFA, le montant moyen des confiscations pénales par affaire est de près de 135 000 €. Explications : En plus de l’amende, le juge peut décider de prononcer, dans certaines conditions expressément définies par la loi (article 131-21 du Code pénal), la confiscation de biens meubles ou immeubles, outils ou produits (direct ou indirect) de l’infraction. Il peut également saisir des sommes ou biens correspondant, en valeur, au profit que l’infraction a permis de réaliser.  La peine de confiscation prive l’auteur de l’infraction de la propriété ou de la disposition d’un bien, pour en transférer la propriété à l’État. Dans le cadre de cette étude, sont également comptabilisées les confiscations de scellés (biens saisis lors d’une procédure judiciaire par les enquêteurs ou le juge d’instruction). Méthode de comptage : Moyennes réalisées à partir des données par affaires, relatives aux « confiscations pénales ».  Source : Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité.","€","€","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité. ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",12,"Évolution nationale des faits d’atteinte à la probité enregistrés par la gendarmerie et la police",1,"Évolution nationale",10,"NB_INF_PROB",0,,1,"Évolution nationale des faits enregistrés entre 2016 et 2021",0,0,,0,,0,0,"Évolution nationale des faits enregistrés",1,0,,0,"c","c",,0,"departements","Nombre d’infractions d’atteinte à la probité enregistrées",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées en 2020, la gendarmerie et la police nationales ont enregistré 702 infractions d’atteinte à la probité. Explications. Les infractions d’atteinte à la probité regroupent la corruption, le trafic d’influence, le favoritisme, la prise illégale d’intérêts, le détournement de fonds ou de biens publics et la concussion. Pour une définition et une illustration de chaque infraction, se reporter au Lexique de l’AFA. Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2021","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",13,"Analyse géographique",1,"Faits bruts",10,"NB_INF_PROB",1,"Nombre moyen d’infractions d’atteinte à la probité par an entre 2016 et 2021",0,,0,0,,0,,0,0,,1,0,"Départements avec le plus grand nombre de faits clôturés",0,"c","c",,1,"departements","Nombre d'infractions pour des atteintes à la probité",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021, la gendarmerie et la police nationale ont enregistré, en moyenne par an, 43 infractions d’atteinte à la probité sur Paris.  Les infractions pour lesquelles le département de commission n’est pas renseigné ne sont pas prises en compte dans cette analyse. Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",13,"Analyse géographique",2,"Faits pondérés",10,"PART_INF_PROB_HAB",1,"Nombre moyen d’infractions d’atteinte à la probité par an  pour 100 000 habitants entre 2016 et 2021",0,,0,0,,0,,0,0,,1,0,"Départements avec le plus grand nombre de faits clôturés",0,"c","c",,1,"departements","Nombre d'infractions pour des atteintes à la probité",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021, la gendarmerie et la police nationale ont enregistré, en moyenne par an, 6,2 infractions d’atteinte à la probité pour 100 000 habitants en Haute-Corse.  Les infractions pour lesquelles le département de commission n’est pas renseigné ne sont pas prises en compte dans cette analyse. Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",15,"Analyse par famille d'infractions",1,"Familles d'infractions",1,"Prise illégale d’intérêts",0,,0,"Évolution des familles d'infraction",0,0,,0,,0,1,"Répartition des familles d'infractions",1,0,,0,"c","c",,0,"departements","PRISE ILLEGALE D'INTERETS","PRISE ILLEGALE D'INTERETS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021 par la gendarmerie et la police nationales, 29 % des infractions d’atteinte à la probité sont des faits de corruption.  Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",15,"Analyse par famille d'infractions",1,"Familles d'infractions",1,"Détournements de fonds publics",0,,0,"Évolution des familles d'infraction",0,0,,0,,0,1,"Répartition des familles d'infractions",1,0,,0,"c","c",,0,"departements","DETOURNEMENT DE FONDS PUBLICS","DETOURNEMENT DE FONDS PUBLICS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021 par la gendarmerie et la police nationales, 29 % des infractions d’atteinte à la probité sont des faits de corruption.  Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",15,"Analyse par famille d'infractions",1,"Familles d'infractions",1,"Favoritisme",0,,0,"Évolution des familles d'infraction",0,0,,0,,0,1,"Répartition des familles d'infractions - Moyenne 2016-2021",1,0,,0,"c","c",,0,"departements","FAVORITISME","FAVORITISME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021 par la gendarmerie et la police nationales, 29 % des infractions d’atteinte à la probité sont des faits de corruption.  Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",15,"Analyse par famille d'infractions",1,"Familles d'infractions",1,"Trafic d’Influence",0,,0,"Évolution des familles d'infraction",0,0,,0,,0,1,"Répartition des familles d'infractions - Moyenne 2016-2021",1,0,,0,"c","c",,0,"departements","TRAFIC D'INFLUENCE","TRAFIC D'INFLUENCE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021 par la gendarmerie et la police nationales, 29 % des infractions d’atteinte à la probité sont des faits de corruption.  Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",15,"Analyse par famille d'infractions",1,"Familles d'infractions",1,"Corruption",0,,0,"Évolution des familles d'infraction",0,0,,0,,0,1,"Répartition des familles d'infractions - Moyenne 2016-2021",1,0,,0,"c","c",,0,"departements","CORRUPTION","CORRUPTION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021 par la gendarmerie et la police nationales, 29 % des infractions d’atteinte à la probité sont des faits de corruption.  Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",15,"Analyse par famille d'infractions",1,"Familles d'infractions",1,"Concussion",0,,0,"Évolution des familles d'infraction",0,0,,0,,0,1,"Répartition des familles d'infractions - Moyenne 2016-2021",1,0,,0,"c","c",,0,"departements","CONCUSSION","CONCUSSION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Dans les procédures judiciaires clôturées entre 2016 et 2021 par la gendarmerie et la police nationales, 29 % des infractions d’atteinte à la probité sont des faits de corruption.  Champ : France (Métropole + DROM), procédures clôturées sur la période 2016-2021","Infractions en 2020","%","SSMSI, bases des crimes et délits enregistrés par la police et la gendarmerie entre 2016 et 2021","En savoir plus sur la donnée",
