"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données issues de l’analyse des décisions de justice (phase de test)",9,"Traitement judicaire",1,"Sens de la décision",3,"Extinction action publique",0,,0,,0,0,,0,,0,1,"Répartition des sens de décisions",1,0,,0,"c","c",,0,"departements","Extinction action publique","Extinction action publique","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 58,9% des faits d’atteinte à la probité jugés ont entraîné une condamnation du prévenu et 41,8% de ces condamnations comprenaient une peine d’emprisonnement et une peine d’amende.\n\nLa relaxe est une décision prise par une juridiction pénale de jugement autre que la Cour d'assises (tribunal correctionnel ou tribunal de police), qui déclare non coupable le prévenu renvoyée devant elle.\n\nL’extinction de l’action publique est constatée lorsque les conditions nécessaires pour poursuivre une personne ne sont plus réunies (décès, prescription). \n\nLa catégorie « autre » regroupe les situations suivantes : annulation de la procédure, nullité des poursuites, irrecevabilité de la citation directe devant le tribunal, etc. ","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",9,"Traitement judicaire",1,"Sens de la décision",3,"CONDAMNATION",0,,0,,0,0,,0,,0,1,"Répartition des sens de décisions",1,0,,0,"c","c",,0,"departements","CONDAMNATION","CONDAMNATION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 58,9% des faits d’atteinte à la probité jugés ont entraîné une condamnation du prévenu et 41,8% de ces condamnations comprenaient une peine d’emprisonnement et une peine d’amende.\n\nLa relaxe est une décision prise par une juridiction pénale de jugement autre que la Cour d'assises (tribunal correctionnel ou tribunal de police), qui déclare non coupable le prévenu renvoyée devant elle.\n\nL’extinction de l’action publique est constatée lorsque les conditions nécessaires pour poursuivre une personne ne sont plus réunies (décès, prescription). \n\nLa catégorie « autre » regroupe les situations suivantes : annulation de la procédure, nullité des poursuites, irrecevabilité de la citation directe devant le tribunal, etc. ","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",9,"Traitement judicaire",1,"Sens de la décision",3,"AUTRE",0,,0,,0,0,,0,,0,1,"Répartition des sens de décisions",1,0,,0,"c","c",,0,"departements","AUTRE","AUTRE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 58,9% des faits d’atteinte à la probité jugés ont entraîné une condamnation du prévenu et 41,8% de ces condamnations comprenaient une peine d’emprisonnement et une peine d’amende.\n\nLa relaxe est une décision prise par une juridiction pénale de jugement autre que la Cour d'assises (tribunal correctionnel ou tribunal de police), qui déclare non coupable le prévenu renvoyée devant elle.\n\nL’extinction de l’action publique est constatée lorsque les conditions nécessaires pour poursuivre une personne ne sont plus réunies (décès, prescription). \n\nLa catégorie « autre » regroupe les situations suivantes : annulation de la procédure, nullité des poursuites, irrecevabilité de la citation directe devant le tribunal, etc. ","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",9,"Traitement judicaire",2,"Type de peine",3,"DISPENSE DE PEINE",0,,0,,0,0,,0,,0,1,"Répartition des types de peines prononcées",1,0,,0,"c","c",,0,"departements","DISPENSE DE PEINE","DISPENSE DE PEINE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 58,9% des faits d’atteinte à la probité jugés ont entraîné une condamnation du prévenu et 41,8% de ces condamnations comprenaient une peine d’emprisonnement et une peine d’amende.\n\nLa relaxe est une décision prise par une juridiction pénale de jugement autre que la Cour d'assises (tribunal correctionnel ou tribunal de police), qui déclare non coupable le prévenu renvoyée devant elle.\n\nL’extinction de l’action publique est constatée lorsque les conditions nécessaires pour poursuivre une personne ne sont plus réunies (décès, prescription). \n\nLa catégorie « autre » regroupe les situations suivantes : annulation de la procédure, nullité des poursuites, irrecevabilité de la citation directe devant le tribunal, etc. ","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",9,"Traitement judicaire",2,"Type de peine",3,"EMPRISONNEMENT",0,,0,,0,0,,0,,0,1,"Répartition des types de peines prononcées",1,0,,0,"c","c",,0,"departements","EMPRISONNEMENT","EMPRISONNEMENT","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 58,9% des faits d’atteinte à la probité jugés ont entraîné une condamnation du prévenu et 41,8% de ces condamnations comprenaient une peine d’emprisonnement et une peine d’amende.\n\nLa relaxe est une décision prise par une juridiction pénale de jugement autre que la Cour d'assises (tribunal correctionnel ou tribunal de police), qui déclare non coupable le prévenu renvoyée devant elle.\n\nL’extinction de l’action publique est constatée lorsque les conditions nécessaires pour poursuivre une personne ne sont plus réunies (décès, prescription). \n\nLa catégorie « autre » regroupe les situations suivantes : annulation de la procédure, nullité des poursuites, irrecevabilité de la citation directe devant le tribunal, etc. ","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",9,"Traitement judicaire",2,"Type de peine",3,"AMENDE",0,,0,,0,0,,0,,0,1,"Répartition des types de peines prononcées",1,0,,0,"c","c",,0,"departements","AMENDE","AMENDE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 58,9% des faits d’atteinte à la probité jugés ont entraîné une condamnation du prévenu et 41,8% de ces condamnations comprenaient une peine d’emprisonnement et une peine d’amende.\n\nLa relaxe est une décision prise par une juridiction pénale de jugement autre que la Cour d'assises (tribunal correctionnel ou tribunal de police), qui déclare non coupable le prévenu renvoyée devant elle.\n\nL’extinction de l’action publique est constatée lorsque les conditions nécessaires pour poursuivre une personne ne sont plus réunies (décès, prescription). \n\nLa catégorie « autre » regroupe les situations suivantes : annulation de la procédure, nullité des poursuites, irrecevabilité de la citation directe devant le tribunal, etc. ","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",9,"Traitement judicaire",2,"Type de peine",3,"EMPRISONNEMENT ET AMENDE",0,,0,,0,0,,0,,0,1,"Répartition des types de peines prononcées",1,0,,0,"c","c",,0,"departements","AMENDE & EMPRISONNEMENT","AMENDE & EMPRISONNEMENT","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : En moyenne, entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA, 58,9% des faits d’atteinte à la probité jugés ont entraîné une condamnation du prévenu et 41,8% de ces condamnations comprenaient une peine d’emprisonnement et une peine d’amende.\n\nLa relaxe est une décision prise par une juridiction pénale de jugement autre que la Cour d'assises (tribunal correctionnel ou tribunal de police), qui déclare non coupable le prévenu renvoyée devant elle.\n\nL’extinction de l’action publique est constatée lorsque les conditions nécessaires pour poursuivre une personne ne sont plus réunies (décès, prescription). \n\nLa catégorie « autre » regroupe les situations suivantes : annulation de la procédure, nullité des poursuites, irrecevabilité de la citation directe devant le tribunal, etc. ","Infractions en 2020","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",10,"Indicateurs du traitement judicaire",1,"Indicateurs personnes physiques",3,"durée de l'emprisonnement (mois)",0,,0,,0,0,,1,,0,0,,1,0,,0,"c","c",,0,"departements","Durée moyenne de l’emprisonnement",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA,  les personnes physiques condamnés pour des faits d’atteinte à la probité ont été condamnés en moyenne à 15.77 mois d’emprisonnement et à 40601.39 € d’amende.\n\nLes peines d’emprisonnements comprennent les emprisonnements fermes, avec sursis simple et avec sursis mise à l’épreuve.","mois","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",10,"Indicateurs du traitement judicaire",1,"Indicateurs personnes physiques",3,"montant amende morale",0,,0,,0,0,,1,,0,0,,1,0,,0,"c","c",,0,"departements","Montant moyen des amendes prononcées",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA,  les personnes physiques condamnés pour des faits d’atteinte à la probité ont été condamnés en moyenne à 15.77 mois d’emprisonnement et à 40601.39 € d’amende.\n\nLes peines d’emprisonnements comprennent les emprisonnements fermes, avec sursis simple et avec sursis mise à l’épreuve.","€","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues de l’analyse des décisions de justice (phase de test)",10,"Indicateurs du traitement judicaire",2,"Indicateur personnes morales",3,"montant amende physique",0,,0,,0,0,,1,,0,0,,1,0,,0,"c","c",,0,"departements","Montant moyen des amendes prononcées",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2014 et 2020, sur l’échantillon de 111 décisions de justice analysées par l’AFA,  les personnes physiques condamnés pour des faits d’atteinte à la probité ont été condamnés en moyenne à 15.77 mois d’emprisonnement et à 40601.39 € d’amende.\n\nLes peines d’emprisonnements comprennent les emprisonnements fermes, avec sursis simple et avec sursis mise à l’épreuve.","€","%","Analyse par l’AFA de 111 décisions de justice rendues entre 2014 et 2020 en matière d’atteintes à la probité","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",12,"Évolution nationale des faits d’atteinte à la probité",1,"Chiffres bruts",10,"NB_INF_PROB",0,,1,"Evolution nationale des faits enregistrés",0,0,,0,,0,0,"Évolution nationale des faits enregistrés",1,0,,0,"c","c",,0,"departements","Nombre d’infractions d’atteinte à la probité commises ",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Les faits enregistrés correspondent aux infractions ayant fait l’objet d’un enregistrement procédural par les forces de sécurité intérieure.","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",13,"Analyse géographique",1,"Faits bruts",10,"NB_INF_PROB",1,"Répartition géographique des infractions d’atteinte à la probité clôturées entre 2016 et 2020",0,,0,0,,0,,0,0,,1,2,"Départements avec le plus grand nombre de faits clôturés",0,"c","c",,1,"departements","Nombre d'infractions pour des atteintes à la probité",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, en moyenne, 24,6 infractions d’atteinte à la probité ont été clôturées par les forces de sécurité intérieure dans le département des Bouches du Rhône tous les ans. ","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",13,"Analyse géographique",2,"Faits pondérés",10,"PART_INF_PROB_HAB",1,"Répartition géographique des infractions d’atteinte à la probité clôturées entre 2016 et 2020 rapportées à la population ",0,,0,0,,0,,0,0,,1,2,"Départements avec le plus grand nombre de faits clôturés",0,"c","c",,1,"departements","Nombre d'infractions pour des atteintes à la probité",,"https://www.agence-francaise-anticorruption.gouv.fr/fr","Les atteintes à la probité  sont definies par : la corruption, le trafics d’influence, l’ingérence,  la prise illégale d’intérêt, le détournement de biens publics et le conflit d’intérêts.","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",15,"Analyse par famille d'infraction",1,"Famille d'infraction",1,"PII",0,,0,"Évolution des familles d'infraction",0,0,,0,,0,1,"Répartition des familles d'infractions",1,0,,0,"c","c",,0,"departements","PRISE ILLEGALE D'INTERETS","PRISE ILLEGALE D'INTERETS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, l’infraction de prise illégale d’intérêts représente 29,8% des infractions clôturées par les forces de sécurité intérieure en France.","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",15,"Analyse par famille d'infraction",1,"Famille d'infraction",1,"DFP",0,,0,"Évolution des familles d'infraction",0,0,,0,,0,1,"Répartition des familles d'infractions",1,0,,0,"c","c",,0,"departements","DETOURNEMENT DE FONDS PUBLICS","DETOURNEMENT DE FONDS PUBLICS","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, l’infraction de prise illégale d’intérêts représente 29,8% des infractions clôturées par les forces de sécurité intérieure en France.","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",15,"Analyse par famille d'infraction",1,"Famille d'infraction",1,"Favoritisme",0,,0,"Évolution des familles d'infraction",0,0,,0,,0,1,"Répartition des familles d'infractions",1,0,,0,"c","c",,0,"departements","FAVORITISME","FAVORITISME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, l’infraction de prise illégale d’intérêts représente 29,8% des infractions clôturées par les forces de sécurité intérieure en France.","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",15,"Analyse par famille d'infraction",1,"Famille d'infraction",1,"TI",0,,0,"Évolution des familles d'infraction",0,0,,0,,0,1,"Répartition des familles d'infractions",1,0,,0,"c","c",,0,"departements","TRAFIC D'INFLUENCE","TRAFIC D'INFLUENCE ACTIF","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, l’infraction de prise illégale d’intérêts représente 29,8% des infractions clôturées par les forces de sécurité intérieure en France.","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",15,"Analyse par famille d'infraction",1,"Famille d'infraction",1,"Corruption",0,,0,"Évolution des familles d'infraction",0,0,,0,,0,1,"Répartition des familles d'infractions",1,0,,0,"c","c",,0,"departements","CORRUPTION","CORRUPTION PASSIVE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, l’infraction de prise illégale d’intérêts représente 29,8% des infractions clôturées par les forces de sécurité intérieure en France.","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",15,"Analyse par famille d'infraction",1,"Famille d'infraction",1,"Concussion",0,,2,"Évolution des familles d'infraction",0,0,,0,,0,1,"Répartition des familles d'infractions",1,0,,0,"c","c",,0,"departements","CONCUSSION","CONCUSSION","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, l’infraction de prise illégale d’intérêts représente 29,8% des infractions clôturées par les forces de sécurité intérieure en France.","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",1,"Mis en cause par âge",1,"Age indeterminé",0,,0,,0,0,,0,,0,1,"Répartition par âge des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","Age indeterminé","Age indeterminé","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, le profil type d’un mis en cause pour une infraction d’atteinte à la probité est un homme (79,3%) ayant entre 40 et 59 ans (26,1%). ","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",1,"Mis en cause par âge",1,"de 20 à 29 ans",0,,0,,0,0,,0,,0,1,"Répartition par âge des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","de 20 à 29 ans","de 20 à 29 ans","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, le profil type d’un mis en cause pour une infraction d’atteinte à la probité est un homme (79,3%) ayant entre 40 et 59 ans (26,1%). ","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",1,"Mis en cause par âge",1,"de 30 à 39 ans",0,,0,,0,0,,0,,0,1,"Répartition par âge des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","de 30 à 39 ans","de 30 à 39 ans","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, le profil type d’un mis en cause pour une infraction d’atteinte à la probité est un homme (79,3%) ayant entre 40 et 59 ans (26,1%). ","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",1,"Mis en cause par âge",1,"de 40 à 49 ans",0,,0,,0,0,,0,,0,1,"Répartition par âge des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","de 40 à 49 ans","de 40 à 49 ans","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, le profil type d’un mis en cause pour une infraction d’atteinte à la probité est un homme (79,3%) ayant entre 40 et 59 ans (26,1%). ","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",1,"Mis en cause par âge",1,"de 50 à 59 ans",0,,0,,0,0,,0,,0,1,"Répartition par âge des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","de 50 à 59 ans","de 50 à 59 ans","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, le profil type d’un mis en cause pour une infraction d’atteinte à la probité est un homme (79,3%) ayant entre 40 et 59 ans (26,1%). ","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",1,"Mis en cause par âge",1,"de 60 à 69 ans",0,,0,,0,0,,0,,0,1,"Répartition par âge des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","de 60 à 69 ans","de 60 à 69 ans","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, le profil type d’un mis en cause pour une infraction d’atteinte à la probité est un homme (79,3%) ayant entre 40 et 59 ans (26,1%). ","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",1,"Mis en cause par âge",1,"70 ans et plus",0,,0,,0,0,,0,,0,1,"Répartition par âge des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","69 ans et plus","70 ans et plus","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, le profil type d’un mis en cause pour une infraction d’atteinte à la probité est un homme (79,3%) ayant entre 40 et 59 ans (26,1%). ","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",2,"Mis en cause par genre",1,"H",0,,0,,0,0,,0,,0,1,"Répartition par genre des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","HOMME","HOMME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, le profil type d’un mis en cause pour une infraction d’atteinte à la probité est un homme (79,3%) ayant entre 40 et 59 ans (26,1%). ","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",2,"Mis en cause par genre",1,"F",0,,0,,0,0,,0,,0,1,"Répartition par genre des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","FEMME","FEMME","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, le profil type d’un mis en cause pour une infraction d’atteinte à la probité est un homme (79,3%) ayant entre 40 et 59 ans (26,1%). ","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
"Données issues des enquêtes judiciaires de la gendarmerie et de la police nationales",17,"Profil type du mis en cause",2,"Mis en cause par genre",1,"NR",0,,0,,0,0,,0,,0,1,"Répartition par genre des mis en cause",1,0,,0,"Les familles d’infractions ayant permis le plus facilement la prévenu d’une personne physique sont : la prise illégale d’intérêts, le détournement de fonds publics et la corruption active. ",,,0,"departements","NON RENSEIGNE","NON RENSEIGNE","https://www.agence-francaise-anticorruption.gouv.fr/fr","Note de lecture : Entre 2016 et 2020, le profil type d’un mis en cause pour une infraction d’atteinte à la probité est un homme (79,3%) ayant entre 40 et 59 ans (26,1%). ","Infractions en 2020","%","AFA, d’après des données du service statistique de la sécurité intérieure (SSMSI), base des infractions enregistrées par la police et la gendarmerie (extraite le 10 février 2021). ","En savoir plus sur la donnée",
